"file";"features";"insee";"ntot";"nna";"n0";"mean";"std";"min";"med";"max"
"train";"capeinsSOL0";"6088001";52756;5006;1740;89,79728316936;194,463741512388;0;3,66555251099636;2291,194434
"train";"capeinsSOL0";"31069001";52778;5006;10952;75,4713629175445;170,476803168177;0;8,35113367941636;2151,25915326346
"train";"capeinsSOL0";"33281001";52770;5006;8804;67,7449522537833;142,744100069349;0;9,94617581850065;1732,09384391941
"train";"capeinsSOL0";"35281001";52770;5006;9928;42,4522008553109;100,488350596544;0;5,26936019025189;1375,81037941628
"train";"capeinsSOL0";"59343001";52778;5006;11106;43,5900658458635;120,797001482589;0;4,30778162627782;2448,67211783967
"train";"capeinsSOL0";"67124001";52776;5006;12522;57,1296782362911;145,635734826631;0;3,20695135521177;1934,30905076626
"train";"capeinsSOL0";"75114001";52778;5006;3416;43,9193899291384;101,282771117328;0;6,66024763777568;1390,36736208294
"train";"ciwcH20";"6088001";52756;18;52738;0;0;0;0;0
"train";"ciwcH20";"31069001";52778;18;52458;2,14042002856896e-08;5,99307022717791e-07;0;0;3,46105928748594e-05
"train";"ciwcH20";"33281001";52770;18;52508;2,65828605099813e-08;8,50241057502079e-07;0;0;4,76341559239853e-05
"train";"ciwcH20";"35281001";52770;18;52228;5,12269040037947e-08;1,06546720210347e-06;0;0;4,35786907182368e-05
"train";"ciwcH20";"59343001";52778;18;52236;4,62443358212148e-08;9,90164851379585e-07;0;0;4,35765076740326e-05
"train";"ciwcH20";"67124001";52776;18;51190;1,62877340975302e-07;1,93332546735471e-06;0;0;6,45720693859125e-05
"train";"ciwcH20";"75114001";52778;18;52414;8,32124811522665e-09;3,01058267348317e-07;0;0;2,05401936744063e-05
"train";"clwcH20";"6088001";52756;4;51242;1,5386973460497e-06;1,79333826507459e-05;0;0;0,000395033238405605
"train";"clwcH20";"31069001";52778;4;47532;4,78290968857872e-06;3,34060488521872e-05;0;0;0,00041116072897192
"train";"clwcH20";"33281001";52770;4;41578;6,87802182701339e-06;4,02340703841567e-05;0;0;0,000446706531041012
"train";"clwcH20";"35281001";52770;4;41030;8,12306418078935e-06;4,26533274933054e-05;0;0;0,000411596213548339
"train";"clwcH20";"59343001";52778;4;42398;5,32029110729342e-06;3,30305205055583e-05;0;0;0,000410081065370007
"train";"clwcH20";"67124001";52776;4;42072;1,05506192512348e-05;4,89416445666015e-05;0;0;0,000434357146339556
"train";"clwcH20";"75114001";52778;4;47254;2,29494229354983e-06;1,89929267897192e-05;0;0;0,00037588554622778
"train";"ffH10";"6088001";52756;6;0;3,3053813731258;2,47012290804521;0,0239693973283928;2,57400381110853;16,7560706626801
"train";"ffH10";"31069001";52778;6;0;3,48351108828337;2,10458839658669;0,0280851820194592;3,15944628170348;14,0366466366585
"train";"ffH10";"33281001";52770;6;0;3,16992181634134;1,66867026359135;0,0513050690828791;2,8576635397303;17,4499886613232
"train";"ffH10";"35281001";52770;6;0;3,4709845889607;1,9488172463467;0,0118251573632411;3,18520236160117;14,3010018420624
"train";"ffH10";"59343001";52778;6;0;4,48852368970474;2,43072536671069;0,0583942085912193;4,03566563213291;17,4278039155337
"train";"ffH10";"67124001";52776;6;0;2,88879370955324;1,83867836630829;0,00822980277488484;2,49886352299609;13,9625008069286
"train";"ffH10";"75114001";52778;6;0;3,03847781234588;1,38470618456118;0,0249026713426537;2,87684112512348;11,8099706708251
"train";"flir1SOL0";"6088001";52756;50;0;-288926,804113318;102896,397219257;-586564,619975088;-309069,896101235;-7649,66771008012
"train";"flir1SOL0";"31069001";52778;50;0;-228166,137845038;144332,291668263;-816882,554121104;-221239,140587338;64290,1608689726
"train";"flir1SOL0";"33281001";52770;50;0;-213052,913125652;136345,275631139;-773010,956293449;-212454,446633365;67194,0103610775
"train";"flir1SOL0";"35281001";52770;50;0;-189266,523650353;124721,734281883;-618211,784903253;-199303,378928303;48134,3053439848
"train";"flir1SOL0";"59343001";52778;50;0;-186496,725920218;121671,580999027;-563517,98104407;-197116,553925665;53258,0297070737
"train";"flir1SOL0";"67124001";52776;50;0;-202539,681894811;128484,266468837;-677321,879198076;-202049,817744255;78624,2996811864
"train";"flir1SOL0";"75114001";52778;50;0;-220284,802399826;141685,103583857;-781396,764254267;-226138,955349797;58182,102833688
"train";"fllat1SOL0";"6088001";52756;22;0;-187881,519980309;145538,135436715;-1780444,51244624;-152171,882721897;1620,19335702239
"train";"fllat1SOL0";"31069001";52778;24;2;-136497,425121858;220162,091048118;-1368722,50746363;-22764,0682285503;147614,103781654
"train";"fllat1SOL0";"33281001";52770;24;2;-152107,668633357;247255,734291283;-1503121,76077511;-23924,6790370291;100884,625885249
"train";"fllat1SOL0";"35281001";52770;22;2;-167903,455063419;271095,255464022;-1646751,98043603;-34594,2782794829;127841,358517646
"train";"fllat1SOL0";"59343001";52778;22;0;-173228,067487452;289525,11886178;-1708376,91629374;-40147,97965838;116066,907490627
"train";"fllat1SOL0";"67124001";52776;24;8;-157731,943860384;277555,596462257;-1734328,44806862;-18340,595285416;185747,360874172
"train";"fllat1SOL0";"75114001";52778;24;2;-66955,1117596986;114441,509554033;-1715878,37982655;-18176,7492728985;57358,9445515862
